"fraud_id","account_id","transaction_id","fraud_type","fraud_details","detection_date"
1,156,17,"Dynamic Large Transaction Fraud","Transaction amount: $46458.22 exceeds 44481.55 (threshold)","2024-08-24 00:03:23"
2,18,96,"Dynamic Large Transaction Fraud","Transaction amount: $43768.42 exceeds 42846.61 (threshold)","2024-08-24 00:03:23"
3,17,110,"Dynamic Large Transaction Fraud","Transaction amount: $45323.76 exceeds 39788.39 (threshold)","2024-08-24 00:03:23"
4,178,122,"Dynamic Large Transaction Fraud","Transaction amount: $48811.86 exceeds 45962.46 (threshold)","2024-08-24 00:03:23"
5,78,145,"Dynamic Large Transaction Fraud","Transaction amount: $46947.99 exceeds 45362.94 (threshold)","2024-08-24 00:03:23"
6,177,152,"Dynamic Large Transaction Fraud","Transaction amount: $49397.73 exceeds 42312.21 (threshold)","2024-08-24 00:03:23"
7,62,155,"Dynamic Large Transaction Fraud","Transaction amount: $46332.24 exceeds 37088.17 (threshold)","2024-08-24 00:03:23"
8,78,165,"Dynamic Large Transaction Fraud","Transaction amount: $49920.79 exceeds 45362.94 (threshold)","2024-08-24 00:03:23"
9,167,257,"Dynamic Large Transaction Fraud","Transaction amount: $40371.34 exceeds 37331.48 (threshold)","2024-08-24 00:03:23"
10,88,297,"Dynamic Large Transaction Fraud","Transaction amount: $44986.18 exceeds 41791.93 (threshold)","2024-08-24 00:03:23"
11,130,354,"Dynamic Large Transaction Fraud","Transaction amount: $47419.44 exceeds 40298.24 (threshold)","2024-08-24 00:03:23"
12,142,428,"Dynamic Large Transaction Fraud","Transaction amount: $45166.44 exceeds 40247.25 (threshold)","2024-08-24 00:03:23"
13,14,483,"Dynamic Large Transaction Fraud","Transaction amount: $47878.54 exceeds 41849.83 (threshold)","2024-08-24 00:03:23"
14,198,551,"Dynamic Large Transaction Fraud","Transaction amount: $49683.22 exceeds 49224.83 (threshold)","2024-08-24 00:03:23"
15,189,557,"Dynamic Large Transaction Fraud","Transaction amount: $49889.60 exceeds 45045.84 (threshold)","2024-08-24 00:03:23"
16,133,580,"Dynamic Large Transaction Fraud","Transaction amount: $44282.65 exceeds 41017.43 (threshold)","2024-08-24 00:03:23"
17,167,635,"Dynamic Large Transaction Fraud","Transaction amount: $49265.50 exceeds 37331.48 (threshold)","2024-08-24 00:03:23"
18,128,657,"Dynamic Large Transaction Fraud","Transaction amount: $47722.11 exceeds 46940.99 (threshold)","2024-08-24 00:03:23"
19,154,684,"Dynamic Large Transaction Fraud","Transaction amount: $49788.34 exceeds 44321.09 (threshold)","2024-08-24 00:03:23"
20,92,692,"Dynamic Large Transaction Fraud","Transaction amount: $49397.26 exceeds 47193.26 (threshold)","2024-08-24 00:03:23"
21,133,725,"Dynamic Large Transaction Fraud","Transaction amount: $46042.61 exceeds 41017.43 (threshold)","2024-08-24 00:03:23"
22,154,732,"Dynamic Large Transaction Fraud","Transaction amount: $44829.46 exceeds 44321.09 (threshold)","2024-08-24 00:03:23"
23,134,768,"Dynamic Large Transaction Fraud","Transaction amount: $46554.14 exceeds 42913.30 (threshold)","2024-08-24 00:03:23"
24,18,775,"Dynamic Large Transaction Fraud","Transaction amount: $48812.77 exceeds 42846.61 (threshold)","2024-08-24 00:03:23"
25,134,776,"Dynamic Large Transaction Fraud","Transaction amount: $45369.85 exceeds 42913.30 (threshold)","2024-08-24 00:03:23"
26,101,789,"Dynamic Large Transaction Fraud","Transaction amount: $44766.24 exceeds 44226.89 (threshold)","2024-08-24 00:03:23"
27,164,815,"Dynamic Large Transaction Fraud","Transaction amount: $45836.02 exceeds 43260.93 (threshold)","2024-08-24 00:03:23"
28,142,856,"Dynamic Large Transaction Fraud","Transaction amount: $43633.11 exceeds 40247.25 (threshold)","2024-08-24 00:03:23"
29,169,905,"Dynamic Large Transaction Fraud","Transaction amount: $49203.65 exceeds 45698.74 (threshold)","2024-08-24 00:03:23"
30,143,967,"Dynamic Large Transaction Fraud","Transaction amount: $48144.41 exceeds 44519.25 (threshold)","2024-08-24 00:03:23"
31,98,1046,"Dynamic Large Transaction Fraud","Transaction amount: $45565.10 exceeds 44700.60 (threshold)","2024-08-24 00:03:23"
32,51,1058,"Dynamic Large Transaction Fraud","Transaction amount: $46965.96 exceeds 41982.13 (threshold)","2024-08-24 00:03:23"
33,60,1059,"Dynamic Large Transaction Fraud","Transaction amount: $49924.82 exceeds 47321.02 (threshold)","2024-08-24 00:03:23"
34,98,1060,"Dynamic Large Transaction Fraud","Transaction amount: $46348.01 exceeds 44700.60 (threshold)","2024-08-24 00:03:23"
35,88,1083,"Dynamic Large Transaction Fraud","Transaction amount: $43693.26 exceeds 41791.93 (threshold)","2024-08-24 00:03:23"
36,194,1188,"Dynamic Large Transaction Fraud","Transaction amount: $49213.33 exceeds 46590.90 (threshold)","2024-08-24 00:03:23"
37,153,1207,"Dynamic Large Transaction Fraud","Transaction amount: $47178.06 exceeds 46011.46 (threshold)","2024-08-24 00:03:23"
38,194,1229,"Dynamic Large Transaction Fraud","Transaction amount: $48088.15 exceeds 46590.90 (threshold)","2024-08-24 00:03:23"
39,54,1322,"Dynamic Large Transaction Fraud","Transaction amount: $49619.97 exceeds 48598.65 (threshold)","2024-08-24 00:03:23"
40,92,1323,"Dynamic Large Transaction Fraud","Transaction amount: $48888.97 exceeds 47193.26 (threshold)","2024-08-24 00:03:23"
41,173,1400,"Dynamic Large Transaction Fraud","Transaction amount: $49168.48 exceeds 48632.89 (threshold)","2024-08-24 00:03:23"
42,54,1451,"Dynamic Large Transaction Fraud","Transaction amount: $48804.59 exceeds 48598.65 (threshold)","2024-08-24 00:03:23"
43,154,1475,"Dynamic Large Transaction Fraud","Transaction amount: $45672.10 exceeds 44321.09 (threshold)","2024-08-24 00:03:23"
44,199,1485,"Dynamic Large Transaction Fraud","Transaction amount: $48082.92 exceeds 46228.71 (threshold)","2024-08-24 00:03:23"
45,91,1545,"Dynamic Large Transaction Fraud","Transaction amount: $40698.57 exceeds 40633.50 (threshold)","2024-08-24 00:03:23"
46,14,1586,"Dynamic Large Transaction Fraud","Transaction amount: $49382.50 exceeds 41849.83 (threshold)","2024-08-24 00:03:23"
47,128,1611,"Dynamic Large Transaction Fraud","Transaction amount: $49535.61 exceeds 46940.99 (threshold)","2024-08-24 00:03:23"
48,145,1621,"Dynamic Large Transaction Fraud","Transaction amount: $47466.09 exceeds 42795.70 (threshold)","2024-08-24 00:03:23"
49,127,1638,"Dynamic Large Transaction Fraud","Transaction amount: $48685.34 exceeds 47472.42 (threshold)","2024-08-24 00:03:23"
50,62,1710,"Dynamic Large Transaction Fraud","Transaction amount: $44671.76 exceeds 37088.17 (threshold)","2024-08-24 00:03:23"
51,108,1712,"Dynamic Large Transaction Fraud","Transaction amount: $49572.40 exceeds 46229.10 (threshold)","2024-08-24 00:03:23"
52,129,1785,"Dynamic Large Transaction Fraud","Transaction amount: $46934.28 exceeds 44710.39 (threshold)","2024-08-24 00:03:23"
53,69,1810,"Dynamic Large Transaction Fraud","Transaction amount: $44225.32 exceeds 38816.67 (threshold)","2024-08-24 00:03:23"
54,156,1862,"Dynamic Large Transaction Fraud","Transaction amount: $45099.57 exceeds 44481.55 (threshold)","2024-08-24 00:03:23"
55,43,1914,"Dynamic Large Transaction Fraud","Transaction amount: $48383.98 exceeds 47867.19 (threshold)","2024-08-24 00:03:23"
56,70,1942,"Dynamic Large Transaction Fraud","Transaction amount: $49153.19 exceeds 48817.32 (threshold)","2024-08-24 00:03:23"
57,91,1953,"Dynamic Large Transaction Fraud","Transaction amount: $43622.42 exceeds 40633.50 (threshold)","2024-08-24 00:03:23"
58,62,1970,"Dynamic Large Transaction Fraud","Transaction amount: $45731.09 exceeds 37088.17 (threshold)","2024-08-24 00:03:23"
59,22,1981,"Dynamic Large Transaction Fraud","Transaction amount: $39510.10 exceeds 39465.45 (threshold)","2024-08-24 00:03:23"
60,17,2014,"Dynamic Large Transaction Fraud","Transaction amount: $47911.19 exceeds 39788.39 (threshold)","2024-08-24 00:03:23"
61,125,2076,"Dynamic Large Transaction Fraud","Transaction amount: $48502.79 exceeds 45793.97 (threshold)","2024-08-24 00:03:23"
62,62,2081,"Dynamic Large Transaction Fraud","Transaction amount: $49091.66 exceeds 37088.17 (threshold)","2024-08-24 00:03:23"
63,62,2108,"Dynamic Large Transaction Fraud","Transaction amount: $45135.02 exceeds 37088.17 (threshold)","2024-08-24 00:03:23"
64,159,2136,"Dynamic Large Transaction Fraud","Transaction amount: $47588.29 exceeds 42057.60 (threshold)","2024-08-24 00:03:23"
65,187,2205,"Dynamic Large Transaction Fraud","Transaction amount: $48654.55 exceeds 42912.86 (threshold)","2024-08-24 00:03:23"
66,7,2228,"Dynamic Large Transaction Fraud","Transaction amount: $49412.11 exceeds 48519.89 (threshold)","2024-08-24 00:03:23"
67,69,2252,"Dynamic Large Transaction Fraud","Transaction amount: $43923.77 exceeds 38816.67 (threshold)","2024-08-24 00:03:23"
68,75,2304,"Dynamic Large Transaction Fraud","Transaction amount: $45118.23 exceeds 41700.33 (threshold)","2024-08-24 00:03:23"
69,26,2340,"Dynamic Large Transaction Fraud","Transaction amount: $49503.86 exceeds 46602.68 (threshold)","2024-08-24 00:03:23"
70,161,2396,"Dynamic Large Transaction Fraud","Transaction amount: $49872.98 exceeds 42403.00 (threshold)","2024-08-24 00:03:23"
71,193,2488,"Dynamic Large Transaction Fraud","Transaction amount: $48526.25 exceeds 46542.05 (threshold)","2024-08-24 00:03:23"
72,26,2505,"Dynamic Large Transaction Fraud","Transaction amount: $48183.24 exceeds 46602.68 (threshold)","2024-08-24 00:03:23"
73,78,2510,"Dynamic Large Transaction Fraud","Transaction amount: $48417.49 exceeds 45362.94 (threshold)","2024-08-24 00:03:23"
74,108,2544,"Dynamic Large Transaction Fraud","Transaction amount: $49134.91 exceeds 46229.10 (threshold)","2024-08-24 00:03:23"
75,143,2605,"Dynamic Large Transaction Fraud","Transaction amount: $44929.00 exceeds 44519.25 (threshold)","2024-08-24 00:03:23"
76,72,2611,"Dynamic Large Transaction Fraud","Transaction amount: $49198.96 exceeds 42563.20 (threshold)","2024-08-24 00:03:23"
77,15,2715,"Dynamic Large Transaction Fraud","Transaction amount: $48872.82 exceeds 48403.66 (threshold)","2024-08-24 00:03:23"
78,115,2733,"Dynamic Large Transaction Fraud","Transaction amount: $39210.98 exceeds 37678.40 (threshold)","2024-08-24 00:03:23"
79,189,2815,"Dynamic Large Transaction Fraud","Transaction amount: $49504.94 exceeds 45045.84 (threshold)","2024-08-24 00:03:23"
80,22,2819,"Dynamic Large Transaction Fraud","Transaction amount: $44801.82 exceeds 39465.45 (threshold)","2024-08-24 00:03:23"
81,171,2827,"Dynamic Large Transaction Fraud","Transaction amount: $48988.04 exceeds 48390.59 (threshold)","2024-08-24 00:03:23"
82,167,2832,"Dynamic Large Transaction Fraud","Transaction amount: $41573.18 exceeds 37331.48 (threshold)","2024-08-24 00:03:23"
83,196,2865,"Dynamic Large Transaction Fraud","Transaction amount: $48546.09 exceeds 44499.23 (threshold)","2024-08-24 00:03:23"
84,183,2921,"Dynamic Large Transaction Fraud","Transaction amount: $48342.28 exceeds 44880.46 (threshold)","2024-08-24 00:03:23"
85,96,2962,"Dynamic Large Transaction Fraud","Transaction amount: $47473.55 exceeds 46765.59 (threshold)","2024-08-24 00:03:23"
86,185,3001,"Dynamic Large Transaction Fraud","Transaction amount: $48915.81 exceeds 48705.72 (threshold)","2024-08-24 00:03:23"
87,195,3047,"Dynamic Large Transaction Fraud","Transaction amount: $49099.35 exceeds 45775.84 (threshold)","2024-08-24 00:03:23"
88,130,3055,"Dynamic Large Transaction Fraud","Transaction amount: $48391.72 exceeds 40298.24 (threshold)","2024-08-24 00:03:23"
89,159,3090,"Dynamic Large Transaction Fraud","Transaction amount: $49679.68 exceeds 42057.60 (threshold)","2024-08-24 00:03:23"
90,189,3091,"Dynamic Large Transaction Fraud","Transaction amount: $46708.04 exceeds 45045.84 (threshold)","2024-08-24 00:03:23"
91,20,3266,"Dynamic Large Transaction Fraud","Transaction amount: $47113.84 exceeds 45565.89 (threshold)","2024-08-24 00:03:23"
92,106,3278,"Dynamic Large Transaction Fraud","Transaction amount: $46527.20 exceeds 41637.92 (threshold)","2024-08-24 00:03:23"
93,23,3293,"Dynamic Large Transaction Fraud","Transaction amount: $46826.53 exceeds 46084.36 (threshold)","2024-08-24 00:03:23"
94,145,3326,"Dynamic Large Transaction Fraud","Transaction amount: $48499.56 exceeds 42795.70 (threshold)","2024-08-24 00:03:23"
95,180,3341,"Dynamic Large Transaction Fraud","Transaction amount: $49946.13 exceeds 43296.78 (threshold)","2024-08-24 00:03:23"
96,183,3357,"Dynamic Large Transaction Fraud","Transaction amount: $49580.19 exceeds 44880.46 (threshold)","2024-08-24 00:03:23"
97,20,3364,"Dynamic Large Transaction Fraud","Transaction amount: $47621.88 exceeds 45565.89 (threshold)","2024-08-24 00:03:23"
98,96,3397,"Dynamic Large Transaction Fraud","Transaction amount: $47541.67 exceeds 46765.59 (threshold)","2024-08-24 00:03:23"
99,78,3494,"Dynamic Large Transaction Fraud","Transaction amount: $46104.83 exceeds 45362.94 (threshold)","2024-08-24 00:03:23"
100,91,3501,"Dynamic Large Transaction Fraud","Transaction amount: $47014.17 exceeds 40633.50 (threshold)","2024-08-24 00:03:23"
101,75,3521,"Dynamic Large Transaction Fraud","Transaction amount: $41971.95 exceeds 41700.33 (threshold)","2024-08-24 00:03:23"
102,14,3525,"Dynamic Large Transaction Fraud","Transaction amount: $43222.51 exceeds 41849.83 (threshold)","2024-08-24 00:03:23"
103,40,3529,"Dynamic Large Transaction Fraud","Transaction amount: $48161.62 exceeds 46599.83 (threshold)","2024-08-24 00:03:23"
104,108,3595,"Dynamic Large Transaction Fraud","Transaction amount: $47684.82 exceeds 46229.10 (threshold)","2024-08-24 00:03:23"
105,171,3641,"Dynamic Large Transaction Fraud","Transaction amount: $48648.25 exceeds 48390.59 (threshold)","2024-08-24 00:03:23"
106,75,3651,"Dynamic Large Transaction Fraud","Transaction amount: $44950.67 exceeds 41700.33 (threshold)","2024-08-24 00:03:23"
107,117,3714,"Dynamic Large Transaction Fraud","Transaction amount: $48990.23 exceeds 47385.67 (threshold)","2024-08-24 00:03:23"
108,51,3763,"Dynamic Large Transaction Fraud","Transaction amount: $42878.29 exceeds 41982.13 (threshold)","2024-08-24 00:03:23"
109,121,3767,"Dynamic Large Transaction Fraud","Transaction amount: $46049.34 exceeds 41350.50 (threshold)","2024-08-24 00:03:23"
110,69,3826,"Dynamic Large Transaction Fraud","Transaction amount: $43383.63 exceeds 38816.67 (threshold)","2024-08-24 00:03:23"
111,193,3845,"Dynamic Large Transaction Fraud","Transaction amount: $48036.13 exceeds 46542.05 (threshold)","2024-08-24 00:03:23"
112,159,3878,"Dynamic Large Transaction Fraud","Transaction amount: $42319.15 exceeds 42057.60 (threshold)","2024-08-24 00:03:23"
113,149,3883,"Dynamic Large Transaction Fraud","Transaction amount: $44315.25 exceeds 39338.63 (threshold)","2024-08-24 00:03:23"
114,40,3909,"Dynamic Large Transaction Fraud","Transaction amount: $46733.65 exceeds 46599.83 (threshold)","2024-08-24 00:03:23"
115,35,3913,"Dynamic Large Transaction Fraud","Transaction amount: $45843.49 exceeds 45364.32 (threshold)","2024-08-24 00:03:23"
116,121,3921,"Dynamic Large Transaction Fraud","Transaction amount: $45865.92 exceeds 41350.50 (threshold)","2024-08-24 00:03:23"
117,183,3973,"Dynamic Large Transaction Fraud","Transaction amount: $45713.62 exceeds 44880.46 (threshold)","2024-08-24 00:03:23"
118,156,4000,"Dynamic Large Transaction Fraud","Transaction amount: $45108.53 exceeds 44481.55 (threshold)","2024-08-24 00:03:23"
119,188,4002,"Dynamic Large Transaction Fraud","Transaction amount: $49971.84 exceeds 48508.05 (threshold)","2024-08-24 00:03:23"
120,154,4081,"Dynamic Large Transaction Fraud","Transaction amount: $45203.47 exceeds 44321.09 (threshold)","2024-08-24 00:03:23"
121,121,4104,"Dynamic Large Transaction Fraud","Transaction amount: $46938.69 exceeds 41350.50 (threshold)","2024-08-24 00:03:23"
122,35,4134,"Dynamic Large Transaction Fraud","Transaction amount: $45718.23 exceeds 45364.32 (threshold)","2024-08-24 00:03:23"
123,189,4181,"Dynamic Large Transaction Fraud","Transaction amount: $47290.47 exceeds 45045.84 (threshold)","2024-08-24 00:03:23"
124,22,4186,"Dynamic Large Transaction Fraud","Transaction amount: $44726.48 exceeds 39465.45 (threshold)","2024-08-24 00:03:23"
125,161,4203,"Dynamic Large Transaction Fraud","Transaction amount: $44992.62 exceeds 42403.00 (threshold)","2024-08-24 00:03:23"
126,161,4207,"Dynamic Large Transaction Fraud","Transaction amount: $46815.03 exceeds 42403.00 (threshold)","2024-08-24 00:03:23"
127,106,4209,"Dynamic Large Transaction Fraud","Transaction amount: $42383.10 exceeds 41637.92 (threshold)","2024-08-24 00:03:23"
128,88,4215,"Dynamic Large Transaction Fraud","Transaction amount: $47007.93 exceeds 41791.93 (threshold)","2024-08-24 00:03:23"
129,35,4235,"Dynamic Large Transaction Fraud","Transaction amount: $48738.71 exceeds 45364.32 (threshold)","2024-08-24 00:03:23"
130,133,4292,"Dynamic Large Transaction Fraud","Transaction amount: $45245.09 exceeds 41017.43 (threshold)","2024-08-24 00:03:23"
131,28,4324,"Dynamic Large Transaction Fraud","Transaction amount: $48120.72 exceeds 46216.77 (threshold)","2024-08-24 00:03:23"
132,97,4330,"Dynamic Large Transaction Fraud","Transaction amount: $49697.45 exceeds 48878.13 (threshold)","2024-08-24 00:03:23"
133,187,4339,"Dynamic Large Transaction Fraud","Transaction amount: $49652.24 exceeds 42912.86 (threshold)","2024-08-24 00:03:23"
