"fraud_id","account_id","transaction_id","fraud_type","fraud_details","detection_date"
134,185,4471,"Dynamic Large Transaction Fraud","Transaction amount: $49075.47 exceeds 48705.72 (threshold)","2024-08-24 00:03:23"
135,75,4472,"Dynamic Large Transaction Fraud","Transaction amount: $42305.39 exceeds 41700.33 (threshold)","2024-08-24 00:03:23"
136,173,4475,"Dynamic Large Transaction Fraud","Transaction amount: $49435.08 exceeds 48632.89 (threshold)","2024-08-24 00:03:23"
137,22,4497,"Dynamic Large Transaction Fraud","Transaction amount: $46860.64 exceeds 39465.45 (threshold)","2024-08-24 00:03:23"
138,145,4510,"Dynamic Large Transaction Fraud","Transaction amount: $45804.32 exceeds 42795.70 (threshold)","2024-08-24 00:03:23"
139,187,4594,"Dynamic Large Transaction Fraud","Transaction amount: $45764.09 exceeds 42912.86 (threshold)","2024-08-24 00:03:23"
140,78,4601,"Dynamic Large Transaction Fraud","Transaction amount: $49143.09 exceeds 45362.94 (threshold)","2024-08-24 00:03:23"
141,188,4621,"Dynamic Large Transaction Fraud","Transaction amount: $48828.50 exceeds 48508.05 (threshold)","2024-08-24 00:03:23"
142,195,4737,"Dynamic Large Transaction Fraud","Transaction amount: $49647.69 exceeds 45775.84 (threshold)","2024-08-24 00:03:23"
143,125,4747,"Dynamic Large Transaction Fraud","Transaction amount: $47996.14 exceeds 45793.97 (threshold)","2024-08-24 00:03:23"
144,72,4757,"Dynamic Large Transaction Fraud","Transaction amount: $46399.90 exceeds 42563.20 (threshold)","2024-08-24 00:03:23"
145,125,4792,"Dynamic Large Transaction Fraud","Transaction amount: $47496.04 exceeds 45793.97 (threshold)","2024-08-24 00:03:23"
146,161,4793,"Dynamic Large Transaction Fraud","Transaction amount: $48715.92 exceeds 42403.00 (threshold)","2024-08-24 00:03:23"
147,51,4797,"Dynamic Large Transaction Fraud","Transaction amount: $48545.80 exceeds 41982.13 (threshold)","2024-08-24 00:03:23"
148,98,4798,"Dynamic Large Transaction Fraud","Transaction amount: $46510.87 exceeds 44700.60 (threshold)","2024-08-24 00:03:23"
149,149,4803,"Dynamic Large Transaction Fraud","Transaction amount: $46633.86 exceeds 39338.63 (threshold)","2024-08-24 00:03:23"
150,40,4852,"Dynamic Large Transaction Fraud","Transaction amount: $47057.74 exceeds 46599.83 (threshold)","2024-08-24 00:03:23"
151,130,4901,"Dynamic Large Transaction Fraud","Transaction amount: $47320.77 exceeds 40298.24 (threshold)","2024-08-24 00:03:23"
152,151,4964,"Dynamic Large Transaction Fraud","Transaction amount: $49082.44 exceeds 47613.87 (threshold)","2024-08-24 00:03:23"
153,169,4995,"Dynamic Large Transaction Fraud","Transaction amount: $48757.35 exceeds 45698.74 (threshold)","2024-08-24 00:03:23"
256,5,2012,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-09-08 transaction id 210 and 2016-01-18 is 497 days.","2024-08-24 00:03:26"
257,7,2228,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-11-24 transaction id 772 and 2023-06-29 is 582 days.","2024-08-24 00:03:26"
258,7,991,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2013-06-20 transaction id 4961 and 2014-07-02 is 377 days.","2024-08-24 00:03:26"
259,8,1430,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2023-02-17 transaction id 2037 and 2024-03-02 is 379 days.","2024-08-24 00:03:26"
260,11,3112,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-03-11 transaction id 1313 and 2021-09-22 is 560 days.","2024-08-24 00:03:26"
261,11,2119,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-12-13 transaction id 2413 and 2018-02-23 is 437 days.","2024-08-24 00:03:26"
262,18,96,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-03-01 transaction id 3753 and 2021-05-31 is 822 days.","2024-08-24 00:03:26"
263,19,1167,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-01-26 transaction id 3638 and 2021-08-22 is 574 days.","2024-08-24 00:03:26"
264,21,4441,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-07-07 transaction id 4265 and 2019-02-13 is 1682 days.","2024-08-24 00:03:26"
265,21,3621,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2012-05-01 transaction id 3419 and 2013-06-30 is 425 days.","2024-08-24 00:03:26"
266,31,3634,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-08-26 transaction id 4116 and 2018-02-16 is 539 days.","2024-08-24 00:03:26"
267,33,3784,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-12-29 transaction id 800 and 2018-04-17 is 474 days.","2024-08-24 00:03:26"
268,33,3013,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2012-04-07 transaction id 3346 and 2013-05-24 is 412 days.","2024-08-24 00:03:26"
269,35,3913,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-07-26 transaction id 2651 and 2024-05-16 is 660 days.","2024-08-24 00:03:26"
270,36,1050,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-08-21 transaction id 2255 and 2015-11-07 is 443 days.","2024-08-24 00:03:26"
271,37,3168,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-02-13 transaction id 760 and 2018-03-27 is 773 days.","2024-08-24 00:03:26"
272,39,4200,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-09-06 transaction id 3216 and 2018-11-18 is 438 days.","2024-08-24 00:03:26"
273,39,4108,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2010-12-20 transaction id 4334 and 2012-03-04 is 440 days.","2024-08-24 00:03:26"
274,42,2600,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-06-09 transaction id 2763 and 2017-09-15 is 463 days.","2024-08-24 00:03:26"
275,42,4897,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-03-05 transaction id 977 and 2021-02-27 is 725 days.","2024-08-24 00:03:26"
276,44,4629,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-03-11 transaction id 3993 and 2018-08-05 is 512 days.","2024-08-24 00:03:26"
277,46,4071,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-05-15 transaction id 1107 and 2017-08-02 is 444 days.","2024-08-24 00:03:26"
278,48,4489,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-05-11 transaction id 183 and 2021-01-24 is 624 days.","2024-08-24 00:03:26"
279,48,4545,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-06-09 transaction id 3739 and 2022-06-15 is 371 days.","2024-08-24 00:03:26"
280,50,3374,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-07-24 transaction id 2785 and 2023-07-20 is 1091 days.","2024-08-24 00:03:26"
281,53,1713,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-10-27 transaction id 984 and 2024-05-23 is 574 days.","2024-08-24 00:03:26"
282,55,1118,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-03-17 transaction id 1172 and 2023-06-14 is 454 days.","2024-08-24 00:03:26"
283,55,2799,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2012-11-11 transaction id 4511 and 2014-02-14 is 460 days.","2024-08-24 00:03:26"
284,55,4371,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-04-14 transaction id 1252 and 2021-12-11 is 606 days.","2024-08-24 00:03:26"
285,55,351,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-08-24 transaction id 414 and 2016-04-20 is 605 days.","2024-08-24 00:03:26"
286,55,254,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2010-07-18 transaction id 1278 and 2011-10-25 is 464 days.","2024-08-24 00:03:26"
287,59,1239,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-08-20 transaction id 4795 and 2020-10-13 is 420 days.","2024-08-24 00:03:26"
288,59,956,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-12-27 transaction id 1601 and 2022-05-12 is 501 days.","2024-08-24 00:03:26"
289,61,4920,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2018-06-10 transaction id 626 and 2019-06-30 is 385 days.","2024-08-24 00:03:26"
290,64,3633,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2015-03-05 transaction id 840 and 2016-09-28 is 573 days.","2024-08-24 00:03:26"
291,65,141,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-10-19 transaction id 3378 and 2021-03-22 is 520 days.","2024-08-24 00:03:26"
292,66,2853,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-04-22 transaction id 3956 and 2018-08-04 is 469 days.","2024-08-24 00:03:26"
293,67,2979,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-01-04 transaction id 353 and 2016-03-17 is 803 days.","2024-08-24 00:03:26"
294,68,1202,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2007-02-25 transaction id 4041 and 2009-02-20 is 726 days.","2024-08-24 00:03:26"
295,69,1810,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-04-02 transaction id 1484 and 2015-05-27 is 420 days.","2024-08-24 00:03:26"
296,69,3826,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-09-20 transaction id 570 and 2023-10-11 is 386 days.","2024-08-24 00:03:26"
297,73,3473,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-02-06 transaction id 2461 and 2016-02-18 is 742 days.","2024-08-24 00:03:26"
298,74,722,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-11-16 transaction id 3576 and 2018-10-05 is 688 days.","2024-08-24 00:03:26"
299,74,233,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2008-05-17 transaction id 1213 and 2009-05-24 is 372 days.","2024-08-24 00:03:26"
300,77,2699,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-07-19 transaction id 471 and 2023-07-25 is 371 days.","2024-08-24 00:03:26"
301,85,3688,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2009-01-10 transaction id 84 and 2010-04-08 is 453 days.","2024-08-24 00:03:26"
302,86,3686,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2015-11-16 transaction id 3726 and 2019-01-13 is 1154 days.","2024-08-24 00:03:26"
303,87,3713,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-09-27 transaction id 1706 and 2020-08-25 is 1063 days.","2024-08-24 00:03:26"
304,87,36,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-04-14 transaction id 261 and 2022-08-14 is 487 days.","2024-08-24 00:03:26"
305,88,4215,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2011-12-02 transaction id 3201 and 2013-07-01 is 577 days.","2024-08-24 00:03:26"
306,89,3376,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-01-31 transaction id 3323 and 2018-04-09 is 433 days.","2024-08-24 00:03:26"
307,94,3343,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2008-05-28 transaction id 623 and 2009-07-26 is 424 days.","2024-08-24 00:03:26"
308,96,2994,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-03-02 transaction id 2970 and 2022-09-08 is 555 days.","2024-08-24 00:03:26"
309,113,975,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-01-25 transaction id 2610 and 2018-09-26 is 975 days.","2024-08-24 00:03:26"
310,116,2521,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-08-17 transaction id 3660 and 2022-06-16 is 668 days.","2024-08-24 00:03:26"
311,118,1109,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2008-11-13 transaction id 2523 and 2012-01-08 is 1151 days.","2024-08-24 00:03:26"
312,118,2366,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2012-03-04 transaction id 1337 and 2013-09-22 is 567 days.","2024-08-24 00:03:26"
313,121,4104,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2004-10-01 transaction id 2897 and 2005-12-09 is 434 days.","2024-08-24 00:03:26"
314,122,2142,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2015-08-15 transaction id 523 and 2017-04-16 is 610 days.","2024-08-24 00:03:26"
315,123,2538,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2005-06-14 transaction id 260 and 2009-02-16 is 1343 days.","2024-08-24 00:03:26"
316,125,4457,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-02-12 transaction id 1747 and 2022-06-25 is 498 days.","2024-08-24 00:03:26"
317,125,4792,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2023-03-13 transaction id 4606 and 2024-06-26 is 471 days.","2024-08-24 00:03:26"
318,126,27,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2018-01-19 transaction id 2102 and 2020-01-03 is 714 days.","2024-08-24 00:03:26"
319,126,4247,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2023-01-03 transaction id 454 and 2024-04-14 is 467 days.","2024-08-24 00:03:26"
320,130,354,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2010-08-14 transaction id 4561 and 2012-05-28 is 653 days.","2024-08-24 00:03:26"
321,131,467,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-09-04 transaction id 1823 and 2023-09-25 is 386 days.","2024-08-24 00:03:26"
322,136,4765,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2021-03-03 transaction id 1130 and 2022-07-13 is 497 days.","2024-08-24 00:03:26"
323,139,2956,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2022-03-27 transaction id 4012 and 2023-05-29 is 428 days.","2024-08-24 00:03:26"
324,139,1821,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-03-29 transaction id 4645 and 2021-11-25 is 606 days.","2024-08-24 00:03:26"
325,139,948,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2023-06-17 transaction id 726 and 2024-07-08 is 387 days.","2024-08-24 00:03:26"
326,143,2605,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2011-03-21 transaction id 4358 and 2013-07-20 is 852 days.","2024-08-24 00:03:26"
327,143,967,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-07-04 transaction id 530 and 2015-08-31 is 423 days.","2024-08-24 00:03:26"
328,144,3708,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2011-09-07 transaction id 2468 and 2013-09-28 is 752 days.","2024-08-24 00:03:26"
329,144,1455,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2018-03-22 transaction id 4340 and 2020-11-30 is 984 days.","2024-08-24 00:03:26"
330,146,2599,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2011-09-24 transaction id 4907 and 2014-02-17 is 877 days.","2024-08-24 00:03:26"
331,155,3737,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-12-16 transaction id 647 and 2022-05-03 is 503 days.","2024-08-24 00:03:26"
332,158,2113,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-06-30 transaction id 2139 and 2017-11-23 is 511 days.","2024-08-24 00:03:26"
333,160,1814,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2013-03-20 transaction id 3514 and 2014-04-23 is 399 days.","2024-08-24 00:03:26"
334,162,2845,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-01-31 transaction id 4433 and 2018-07-24 is 539 days.","2024-08-24 00:03:26"
335,163,274,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2015-07-20 transaction id 3004 and 2016-08-13 is 390 days.","2024-08-24 00:03:26"
336,167,257,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2019-05-29 transaction id 3408 and 2020-07-05 is 403 days.","2024-08-24 00:03:26"
337,171,468,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2013-09-13 transaction id 22 and 2015-01-11 is 485 days.","2024-08-24 00:03:26"
338,171,3641,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2010-10-22 transaction id 4526 and 2012-06-10 is 597 days.","2024-08-24 00:03:26"
339,173,4983,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2014-02-20 transaction id 1656 and 2015-03-03 is 376 days.","2024-08-24 00:03:26"
340,174,4813,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-09-02 transaction id 727 and 2017-12-18 is 472 days.","2024-08-24 00:03:26"
341,181,1770,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2012-11-22 transaction id 4554 and 2016-04-13 is 1238 days.","2024-08-24 00:03:26"
342,182,1343,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2016-10-28 transaction id 2481 and 2017-12-10 is 408 days.","2024-08-24 00:03:26"
343,183,2921,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2017-08-15 transaction id 4211 and 2019-01-20 is 523 days.","2024-08-24 00:03:26"
344,183,3973,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2020-06-11 transaction id 2938 and 2021-08-02 is 417 days.","2024-08-24 00:03:26"
345,194,1630,"Gap Between Transactions Exceeds 1 year","Gap between transaction on 2015-02-21 transaction id 3328 and 2016-06-27 is 492 days.","2024-08-24 00:03:26"
